[/DeviceRGB ] setcolorspace
<<
/MultipleDataSources true
/ImageMatrix [1 0 0 -1 0 530]
/Height 530
/Decode [0 1 0 1 0 1 ]
/DataSource currentfile
/BitsPerComponent 8
/Width 750
/ImageType 1
>>
image
