[/DeviceGray ] setcolorspace
<<
/MultipleDataSources false
/Height 750
/DataSource currentfile
/Width 531
/ImageType 1
/ImageMatrix [1 0 0 -1 0 750]
/Decode [0 1 ]
/BitsPerComponent 8
>>
image
